Source,Target
米,氣
米,粐
米,粭
米,糢
米,糘
米,粹
米,渊
米,釆
米,粫
米,粡
米,粮
米,頪
米,銤
米,籺
米,籽
米,籹
米,籸
米,籼
米,粆
米,粏
米,粔
米,粣
米,粠
米,糚
米,粞
米,粰
米,粿
米,粷
米,糉
米,粻
米,粺
米,粶
米,糇
米,糈
米,糄
米,糗
米,糕
米,糍
米,糔
米,糏
米,糛
米,粇
米,糝
米,糙
米,糦
米,糩
米,糫
米,糥
米,糰
米,糱
米,糵
米,籴
米,粜
米,糳
米,糷
米,纇
米,眯
米,糓
米,敉
米,侎
母,栂
母,姆
母,拇
母,袰
母,苺
母,每
母,䳇
母,鉧
母,胟
方,族
方,放
方,旅
方,旗
方,防
方,訪
方,肪
方,坊
方,施
方,芳
方,妨
方,房
方,旋
方,紡
方,於
方,圀
方,彷
方,旃
方,旆
方,旁
方,旄
方,旌
方,旒
方,旛
方,敖
方,魴
方,枋
方,楞
方,髣
方,舫
方,旙
方,鴋
方,鈁
方,閍
方,雱
方,邡
方,簱
方,臱
方,蚄
方,眆
方,祊
方,敫
方,㫃
方,斻
方,斿
方,旂
方,旜
方,斾
方,㫄
方,旎
方,旍
方,旉
方,旊
方,瓬
方,旐
方,旔
方,旈
方,旖
方,旝
方,旞
方,旟
方,昉
方,昘
北,背
北,燕
北,乖
北,冀
北,乘
北,埀
北,鷰
北,邶
𠂉,毎
𠂉,族
𠂉,旅
𠂉,観
𠂉,旗
𠂉,覧
𠂉,臨
𠂉,監
𠂉,飾
𠂉,旋
𠂉,乞
𠂉,栴
𠂉,飭
𠂉,旃
𠂉,旆
𠂉,旄
𠂉,旌
𠂉,旒
𠂉,旛
𠂉,气
𠂉,尓
𠂉,覽
𠂉,每
𠂉,鬺
𠂉,颴
𠂉,斻
𠂉,斿
𠂉,旂
𠂉,旜
𠂉,斾
𠂉,旎
𠂉,旍
𠂉,旊
𠂉,旐
𠂉,旖
𠂉,旝
𠂉,旞
𠂉,旟
毋,毎
毋,毒
未,妹
未,業
未,味
未,魅
未,昧
未,寐
未,釐
未,眛
未,耒
未,鮇
未,跊
未,祙
未,抺
未,斄
万,栃
万,杤
万,疠
明,盟
明,萌
毛,尾
毛,耗
毛,粍
毛,麾
毛,旄
毛,毟
毛,毬
毛,毫
毛,毯
毛,毳
毛,氈
毛,髦
毛,瓱
毛,耄
毛,竓
毛,㲱
毛,魹
毛,笔
毛,芼
毛,蚝
毛,眊
毛,秏
野,墅
予,野
予,序
予,預
予,矛
予,抒
予,杼
予,舒
予,豫
予,魣
予,㙒
予,紓
予,芧
予,忬
夜,液
夜,掖
夜,鵺
夜,腋
友,髪
友,抜
友,黻
友,魃
友,跋
友,爰
友,祓
友,秡
友,拔
友,髮
友,鼥
友,鮁
友,韍
友,颰
友,馛
友,盋
友,鈸
友,軷
友,紱
友,茇
友,蛂
友,袚
友,瞂
友,爱
又,友
又,取
又,受
又,度
又,反
又,支
又,収
又,浸
又,侵
又,寝
又,騒
又,奴
又,隻
又,双
又,叔
又,叙
又,捜
又,痩
又,叡
又,叉
又,餐
又,掻
又,叟
又,燮
又,曼
又,馭
又,駸
又,矍
又,粲
又,歿
又,攴
又,亂
又,沒
又,殳
又,寢
又,雙
又,辭
又,叓
又,㕝
又,䱗
又,鮼
又,韰
又,鋟
又,鎫
又,臤
又,覶
又,詜
又,綅
又,薓
又,祲
翟,曜
翟,躍
翟,濯
翟,擢
翟,耀
翟,戳
翟,櫂
翟,燿
翟,糴
翟,糶
翟,鸐
翟,鑃
翟,趯
翟,籊
翟,藋
用,備
用,鞴
用,糒
用,甬
用,韛
用,苚
用,甪
用,甯
来,莱
甲,里
甲,押
甲,岬
甲,鴨
甲,匣
甲,呷
甲,閘
甲,胛
甲,狎
甲,鉀
甲,翈
甲,舺
甲,䆘
亜,悪
亜,唖
安,案
安,按
安,鞍
安,鮟
安,晏
安,鴳
安,鞌
安,頞
安,銨
意,億
意,憶
意,臆
意,噫
意,檍
意,鷾
意,鐿
意,譩
意,薏
意,癔
委,萎
委,倭
委,魏
委,矮
委,痿
委,逶
委,䰀
委,鯘
委,餧
委,諉
委,踒
委,緌
委,蜲
委,捼
医,悘
匚,医
匚,区
匚,匹
匚,匠
匚,匿
匚,匡
匚,匝
匚,匪
匚,匣
匚,匯
匚,匱
匚,匳
匚,區
匚,匧
匚,匲
育,徹
育,撤
育,轍
育,俼
育,錥
育,逳
育,蘛
育,蜟
育,瞮
阝,院
阝,階
阝,都
阝,部
阝,陽
阝,郡
阝,隊
阝,陸
阝,険
阝,限
阝,際
阝,防
阝,郷
阝,降
阝,除
阝,障
阝,陛
阝,郵
阝,隠
阝,陰
阝,陣
阝,隣
阝,郎
阝,隔
阝,郭
阝,郊
阝,邪
阝,随
阝,阻
阝,陳
阝,陶
阝,陪
阝,邦
阝,隆
阝,陵
阝,陥
阝,隅
阝,邸
阝,附
阝,隙
阝,那
阝,阪
阝,阿
阝,郁
阝,祁
阝,鄭
阝,陀
阝,耶
阝,隈
阝,阡
阝,阮
阝,阯
阝,阨
阝,陂
阝,陋
阝,陌
阝,陜
阝,陝
阝,陟
阝,陞
阝,陬
阝,陲
阝,隋
阝,隍
阝,隗
阝,隕
阝,隘
阝,隧
阝,隰
阝,隴
阝,邨
阝,邯
阝,邵
阝,邱
阝,郛
阝,郢
阝,郤
阝,鄂
阝,鄒
阝,鄙
阝,鄲
阝,隨
阝,鄰
阝,陏
阝,陷
阝,陦
阝,險
阝,隱
阝,隲
阝,都
阝,郞
阝,阞
阝,阢
阝,阤
阝,阬
阝,阱
阝,阧
阝,阫
阝,阰
阝,阸
阝,陁
阝,阽
阝,阹
阝,阼
阝,阺
阝,阷
阝,陔
阝,陒
阝,陊
阝,陘
阝,陖
阝,阩
阝,陗
阝,陡
阝,陭
阝,阴
阝,阥
阝,隂
阝,陮
阝,陫
阝,陴
阝,隦
阝,隆
阝,陻
阝,陿
阝,隉
阝,陼
阝,陾
阝,隄
阝,䧑
阝,隃
阝,阳
阝,阦
阝,隖
阝,隑
阝,隓
阝,隟
阝,䧢
阝,隞
阝,隝
阝,隚
阝,隤
阝,隥
阝,隩
阝,䧧
阝,隮
阝,隯
阝,邘
阝,邗
阝,邛
阝,邙
阝,邢
阝,郉
阝,邟
阝,邥
阝,邠
阝,邡
阝,邰
阝,邶
阝,邳
阝,邲
阝,邴
阝,邽
阝,郃
阝,郈
阝,邿
阝,郅
阝,郇
阝,邾
阝,郝
阝,郄
阝,郚
阝,郜
阝,郟
阝,郠
阝,郕
阝,郗
阝,郥
阝,郙
阝,郘
阝,鄕
阝,郳
阝,郰
阝,郪
阝,郯
阝,郴
阝,䣊
阝,郫
阝,郱
阝,郲
阝,鄅
阝,鄆
阝,郾
阝,鄈
阝,鄄
阝,鄀
阝,鄃
阝,郿
阝,鄖
阝,䢵
阝,鄔
阝,鄗
阝,鄏
阝,鄋
阝,鄎
阝,鄐
阝,鄌
阝,鄍
阝,鄢
阝,鄥
阝,鄡
阝,鄞
阝,鄠
阝,鄣
阝,鄟
阝,鄛
阝,鄚
阝,鄤
阝,鄜
阝,鄘
阝,鄝
阝,鄬
阝,鄩
阝,鄯
阝,郑
阝,鄧
阝,鄱
阝,鄮
阝,鄶
阝,鄴
阝,鄵
阝,鄳
阝,鄹
阝,鄺
阝,鄾
阝,酃
阝,酅
阝,酆
阝,鄷
阝,酇
阝,鄼
阝,酈
阝,䘏
完,院
完,莞
完,浣
完,皖
完,鯇
完,鋎
完,輐
完,筦
完,羦
完,琓
完,晥
完,睆
員,賞
員,損
員,韻
員,隕
員,殞
員,圓
員,霣
員,鄖
員,篔
員,縜
員,磒
員,愪
軍,運
軍,揮
軍,輝
軍,鶤
軍,暈
軍,暉
軍,渾
軍,諢
軍,褌
軍,葷
軍,皹
軍,皸
軍,琿
軍,鼲
軍,齳
軍,䮝
軍,鯶
軍,韗
軍,顐
軍,餫
軍,鍕
軍,賱
軍,鄆
軍,翬
軍,瘒
軍,睴
軍,惲
永,泳
永,詠
永,咏
永,怺
永,昶
永,脉
永,羕
永,眿
永,昹
永,㫤
央,英
央,映
央,鴦
央,怏
央,鞅
央,殃
央,秧
央,泱
央,駚
央,䱀
央,鉠
央,詇
央,軮
央,䇦
央,盎
央,㼜
屋,握
屋,渥
屋,幄
屋,齷
屋,箼
屋,䌂
尸,屋
尸,局
尸,刷
尸,居
尸,属
尸,尺
尸,層
尸,展
尸,届
尸,屈
尸,遅
尸,殿
尸,尾
尸,尿
尸,尉
尸,尼
尸,履
尸,尻
尸,犀
尸,屍
尸,屑
尸,屡
尸,屁
尸,屎
尸,屏
尸,屠
尸,孱
尸,屓
尸,辟
尸,屆
尸,屐
尸,屬
尸,層
尸,屢
尸,屛
尸,屭
尸,鳲
尸,羼
昷,温
昷,鰛
昷,緼
昷,愠
開,鐦
界,堺
介,界
介,芥
介,价
介,疥
介,畍
介,齘
介,骱
介,䯰
介,魪
介,养
介,紒
介,蚧
介,玠
介,砎
介,祄
介,扴
皆,階
皆,楷
皆,諧
皆,偕
皆,揩
皆,鍇
皆,堦
皆,㾬
皆,稭
官,館
官,管
官,棺
官,舘
官,菅
官,綰
官,錧
官,輨
官,逭
官,琯
官,痯
官,悹
官,悺
感,憾
感,撼
感,轗
感,鱤
咸,感
咸,減
咸,喊
咸,鰔
咸,鹹
咸,箴
咸,鍼
咸,緘
咸,黬
咸,醎
咸,麙
咸,顑
咸,觱
咸,諴
咸,羬
咸,葴
咸,瑊
咸,碱
咸,㨔
寒,㩃
井,寒
井,囲
井,耕
井,塞
井,丼
井,嚢
井,冓
井,搴
井,寨
井,蹇
井,騫
井,謇
井,襄
井,賽
井,穽
井,畊
井,囊
井,刱
井,鶱
井,阱
井,㘫
井,褰
井,㐮
夫,漢
夫,失
夫,規
夫,難
夫,嘆
夫,鶏
夫,渓
夫,扶
夫,歎
夫,芙
夫,麩
夫,麸
夫,趺
夫,艱
夫,畉
夫,羮
夫,嘆
夫,漢
夫,難
夫,颫
夫,鈇
夫,㝬
夫,囏
夫,蚨
夫,玞
夫,砆
厈,岸
其,期
其,旗
其,基
其,棋
其,欺
其,碁
其,箕
其,麒
其,斯
其,簸
其,棊
其,朞
其,騏
其,祺
其,稘
其,淇
其,魌
其,鯕
其,䳢
其,䫏
其,錤
其,諆
其,踑
其,簱
其,綦
其,綨
其,萁
其,蜞
其,琪
其,惎
客,額
客,喀
客,髂
客,䘔
客,愙
客,愘
客,揢
各,客
各,路
各,格
各,略
各,閣
各,絡
各,酪
各,賂
各,洛
各,恪
各,挌
各,輅
各,駱
各,珞
各,骼
各,烙
各,狢
各,貉
各,茖
各,咯
各,畧
各,䶅
各,鮥
各,鵅
各,鴼
各,頟
各,鉻
各,雒
各,觡
各,詻
各,笿
各,臵
各,蛒
各,衉
各,袼
各,硌
各,㤩
刍,急
及,級
及,吸
及,扱
及,汲
及,笈
及,岌
及,馺
及,魥
及,靸
及,鈒
及,訯
及,趿
及,﨤
及,芨
及,衱
及,㤂
及,忣
求,球
求,救
求,毬
求,裘
求,逑
求,銶
求,觩
求,賕
求,絿
求,莍
求,蛷
求,捄
去,法
去,却
去,劫
去,怯
去,盍
去,刧
去,魼
去,麮
去,阹
去,詓
去,袪
去,珐
去,砝
去,祛
去,抾
喬,橋
喬,矯
喬,僑
喬,蕎
喬,嬌
喬,轎
喬,驕
喬,鱎
喬,鷮
喬,鞽
喬,鐈
喬,譑
喬,趫
喬,蹻
喬,勪
喬,簥
喬,蟜
喬,憍
喬,撟
喬,敽
喬,敿
業,鄴
業,礏
业,業
业,並
业,虚
业,繊
业,黹
业,對
业,丵
曲,農
曲,豊
曲,曹
曲,髷
曲,麯
曲,筁
曲,蛐
局,跼
局,鋦
局,挶
艮,銀
艮,根
艮,良
艮,眼
艮,限
艮,退
艮,恨
艮,痕
艮,垠
艮,很
艮,齦
艮,跟
艮,狠
艮,艱
艮,豤
艮,貇
艮,簋
艮,茛
艮,拫
区,駆
区,欧
区,殴
区,枢
区,鴎
区,躯
区,瓯
具,真
具,惧
具,倶
具,颶
具,俱
呂,宮
呂,営
呂,侶
呂,麿
呂,閭
呂,梠
呂,筥
呂,絽
呂,營
呂,鋁
呂,躳
呂,郘
呂,莒
呂,捛
君,郡
君,群
君,裙
君,窘
君,桾
君,羣
君,麏
君,頵
君,覠
君,莙
君,裠
君,帬
君,珺
君,捃
尹,君
尹,伊
尹,笋
尹,芛
匕,化
匕,死
匕,老
匕,能
匕,疑
匕,壱
匕,旨
匕,尼
匕,頃
匕,匂
匕,穎
匕,匙
匕,此
匕,牝
匕,鴇
匕,齔
匕,肄
匕,鬯
匕,頴
匕,潁
匕,皀
匕,眞
匕,它
匕,麀
匕,顈
匕,疕
圣,軽
圣,径
圣,経
圣,怪
圣,茎
圣,頚
系,係
系,孫
系,鯀
系,緜
系,縣
系,繇
血,衆
血,恤
血,洫
血,衄
血,衂
血,卹
血,賉
血,衁
血,䘐
血,衃
血,衅
血,衉
血,衈
血,䘒
血,䘔
血,衊
血,衋
血,䘏
皿,血
皿,塩
皿,益
皿,盛
皿,盟
皿,監
皿,盗
皿,盤
皿,盆
皿,盈
皿,盃
皿,孟
皿,媼
皿,慍
皿,鰮
皿,蠱
皿,膃
皿,醢
皿,醯
皿,謐
皿,褞
皿,瘟
皿,饂
皿,盂
皿,盍
皿,盒
皿,盞
皿,盧
皿,盥
皿,盪
皿,蘯
皿,盡
皿,盜
皿,鹽
皿,榲
皿,盖
皿,溫
皿,盌
皿,齍
皿,韞
皿,盋
皿,轀
皿,醓
皿,醞
皿,笽
皿,簋
皿,盙
皿,縕
皿,蒕
皿,盁
皿,盅
皿,益
皿,盎
皿,昷
皿,盉
皿,盇
皿,盔
皿,盝
皿,盠
皿,盦
皿,泴
皿,䀇
皿,盨
皿,盩
皿,盬
皿,盭
皿,搵
夬,決
夬,快
夬,訣
夬,刔
夬,抉
夬,鴃
夬,袂
夬,决
夬,缺
夬,鴂
夬,駃
夬,鈌
夬,觖
夬,趹
夬,芵
夬,玦
県,縣
研,揅
胡,湖
胡,瑚
胡,糊
胡,醐
胡,蝴
胡,餬
胡,楜
胡,葫
胡,鬍
胡,鶘
胡,箶
胡,衚
庫,褲
幸,報
幸,執
幸,倖
幸,圉
幸,逹
幸,盩
幸,盭
幸,睪
幸,悻
向,嚮
向,餉
向,响
向,逈
向,䖮
向,珦
向,扄
向,晑
向,晌
巷,港
巷,闀
号,號
号,鴞
祭,察
祭,際
祭,蔡
祭,鰶
祭,瘵
祭,穄
祭,憏
示,祭
示,票
示,禁
示,宗
示,隷
示,尉
示,款
示,斎
示,奈
示,祁
示,祇
示,禦
示,禰
示,禀
示,祀
示,祗
示,祠
示,祚
示,祓
示,祟
示,祺
示,禊
示,禝
示,禧
示,禳
示,頴
示,祕
示,祿
示,禪
示,禮
示,神
示,祥
示,福
示,社
示,祈
示,祉
示,祐
示,祖
示,祝
示,禍
示,禎
示,視
示,禱
示,龒
示,䱈
示,眎
示,礽
示,禩
示,礿
示,祄
示,祆
示,祋
示,祊
示,祅
示,祛
示,祜
示,祘
示,祏
示,祑
示,祔
示,䄅
示,祫
示,祩
示,祧
示,祲
示,祼
示,祻
示,祹
示,祾
示,禕
示,禋
示,禑
示,禔
示,禘
示,禖
示,禓
示,禜
示,禌
示,禛
示,禡
示,禨
示,禫
示,禯
示,禴
扌,指
扌,持
扌,拾
扌,打
扌,投
扌,折
扌,技
扌,採
扌,授
扌,招
扌,接
扌,損
扌,提
扌,拡
扌,揮
扌,捨
扌,推
扌,操
扌,探
扌,担
扌,拝
扌,批
扌,握
扌,扱
扌,援
扌,押
扌,拠
扌,掘
扌,抗
扌,振
扌,拓
扌,抵
扌,摘
扌,拍
扌,抜
扌,搬
扌,描
扌,払
扌,捕
扌,抱
扌,換
扌,携
扌,掲
扌,控
扌,拘
扌,搾
扌,撮
扌,擦
扌,摂
扌,措
扌,掃
扌,択
扌,抽
扌,排
扌,擁
扌,揚
扌,揺
扌,抑
扌,拐
扌,括
扌,擬
扌,拒
扌,挟
扌,拷
扌,抄
扌,据
扌,拙
扌,捜
扌,挿
扌,挑
扌,撤
扌,搭
扌,把
扌,披
扌,扶
扌,撲
扌,抹
扌,挨
扌,挫
扌,拶
扌,拭
扌,捉
扌,捗
扌,捻
扌,拉
扌,按
扌,掩
扌,掴
扌,攪
扌,撹
扌,掬
扌,捲
扌,撒
扌,撰
扌,撞
扌,揖
扌,捷
扌,摺
扌,擾
扌,揃
扌,掻
扌,托
扌,擢
扌,捺
扌,挺
扌,撚
扌,播
扌,摸
扌,捌
扌,扮
扌,挽
扌,撫
扌,捧
扌,掠
扌,扎
扌,扞
扌,扛
扌,扣
扌,扠
扌,扨
扌,扼
扌,抉
扌,找
扌,抒
扌,抓
扌,抖
扌,抃
扌,抔
扌,拗
扌,拑
扌,抻
扌,拆
扌,拈
扌,拌
扌,拊
扌,拇
扌,抛
扌,挌
扌,拮
扌,拱
扌,挂
扌,拯
扌,拵
扌,捐
扌,捍
扌,捏
扌,掖
扌,掎
扌,掀
扌,掫
扌,捶
扌,掏
扌,掉
扌,掟
扌,捫
扌,捩
扌,掾
扌,揩
扌,揀
扌,揆
扌,揣
扌,揉
扌,揶
扌,揄
扌,搆
扌,搦
扌,搶
扌,搓
扌,搗
扌,搏
扌,摶
扌,搨
扌,摧
扌,摎
扌,撓
扌,撥
扌,撕
扌,撩
扌,撈
扌,擒
扌,撼
扌,擅
扌,撻
扌,擂
扌,擱
扌,擠
扌,擡
扌,抬
扌,擣
扌,擯
扌,擲
扌,擺
扌,擽
扌,攘
扌,攅
扌,攤
扌,攫
扌,攬
扌,籀
扌,據
扌,擇
扌,攜
扌,抂
扌,拔
扌,擔
扌,擴
扌,拂
扌,挧
扌,挾
扌,搜
扌,掵
扌,插
扌,搖
扌,攝
扌,擶
扌,擤
扌,揭
扌,摑
扌,搔
扌,拋
扌,攢
扌,捓
扌,拪
扌,摠
扌,揔
扌,捴
扌,挱
扌,㩃
扌,擵
扌,擫
扌,㩜
扌,扖
扌,扔
扌,扒
扌,扑
扌,扐
扌,扜
扌,摃
扌,扢
扌,扤
扌,扦
扌,扡
扌,扚
扌,抎
扌,㧎
扌,扴
扌,抏
扌,抈
扌,抇
扌,扺
扌,扻
扌,扯
扌,扭
扌,抌
扌,抐
扌,扽
扌,㧊
扌,㧞
扌,扳
扌,抆
扌,㧖
扌,抴
扌,㨯
扌,抾
扌,㩀
扌,抅
扌,拃
扌,抳
扌,抮
扌,拕
扌,拖
扌,抶
扌,拄
扌,抷
扌,㧙
扌,抿
扌,抦
扌,拚
扌,抨
扌,抺
扌,抭
扌,拎
扌,挖
扌,拽
扌,捙
扌,挄
扌,挍
扌,拫
扌,㧗
扌,抍
扌,拴
扌,挓
扌,拸
扌,挃
扌,挏
扌,挘
扌,捔
扌,挶
扌,捄
扌,捃
扌,捂
扌,捁
扌,挭
扌,捆
扌,挋
扌,捒
扌,捘
扌,捎
扌,挼
扌,挻
扌,摉
扌,揷
扌,挪
扌,挩
扌,捈
扌,捅
扌,揑
扌,捀
扌,捊
扌,抙
扌,挬
扌,挴
扌,挹
扌,捋
扌,掗
扌,捱
扌,掝
扌,捦
扌,掜
扌,掮
扌,掆
扌,掐
扌,掯
扌,掍
扌,擑
扌,掞
扌,掙
扌,捽
扌,捼
扌,㧻
扌,掁
扌,掦
扌,掇
扌,捵
扌,掂
扌,掭
扌,㧺
扌,捸
扌,捭
扌,掤
扌,捬
扌,掊
扌,拼
扌,掕
扌,掚
扌,掄
扌,捥
扌,揠
扌,揜
扌,揢
扌,揵
扌,揈
扌,揸
扌,揌
扌,揓
扌,揪
扌,揲
扌,揳
扌,㨎
扌,揎
扌,揕
扌,揥
扌,揁
扌,撘
扌,揨
扌,揬
扌,揹
扌,掽
扌,搹
扌,搕
扌,搵
扌,搉
扌,擕
扌,搩
扌,搞
扌,搰
扌,搠
扌,搘
扌,搢
扌,搊
扌,搧
扌,㨛
扌,搽
扌,搋
扌,㨖
扌,搐
扌,搥
扌,搌
扌,搷
扌,搯
扌,搪
扌,搣
扌,搒
扌,搤
扌,搚
扌,摡
扌,摜
扌,摳
扌,摋
扌,摻
扌,摏
扌,摭
扌,摐
扌,摷
扌,摔
扌,摣
扌,摕
扌,摛
扌,攡
扌,摴
扌,摚
扌,摽
扌,㨽
扌,摒
扌,摓
扌,摞
扌,摙
扌,摟
扌,摝
扌,撎
扌,撊
扌,撝
扌,撌
扌,撟
扌,撬
扌,撳
扌,撠
扌,撅
扌,撍
扌,撦
扌,撜
扌,撨
扌,撏
扌,撙
扌,撣
扌,撐
扌,撑
扌,㩉
扌,㩌
扌,撇
扌,㩎
扌,擄
扌,撛
扌,㨔
扌,擐
扌,擀
扌,撽
扌,擏
扌,撿
扌,擌
扌,擉
扌,撡
扌,撾
扌,擋
扌,擗
扌,攂
扌,擭
扌,擩
扌,擰
扌,擷
扌,擻
扌,攄
扌,擿
扌,㩧
扌,㩠
扌,攁
扌,攊
扌,擸
扌,攉
扌,攌
扌,攈
扌,攟
扌,攐
扌,攏
扌,攖
扌,撄
扌,攓
扌,攙
扌,攕
扌,攔
扌,㩮
扌,攑
扌,攛
扌,㩳
扌,攞
扌,攦
扌,攩
扌,攭
扌,攮
扌,扵
扌,捛
旨,指
旨,脂
旨,詣
旨,稽
旨,嘗
旨,鮨
旨,鴲
旨,鑙
旨,恉
歯,齢
歯,噛
死,葬
死,屍
死,斃
死,薨
死,臰
死,薧
歹,死
歹,列
歹,残
歹,殖
歹,殊
歹,殉
歹,夙
歹,殆
歹,歿
歹,殀
歹,殃
歹,殄
歹,殍
歹,殞
歹,殤
歹,殫
歹,殪
歹,殯
歹,殲
歹,殱
歹,薤
歹,殘
歹,殕
歹,飱
仕,茌
吏,使
次,資
次,姿
次,盗
次,茨
次,恣
次,咨
次,瓷
次,粢
次,䪡
次,餈
次,趑
次,秶
次,羡
亅,事
亅,丁
亅,予
亅,争
亅,了
亅,亦
亅,鬥
亅,亊
亅,爭
式,試
式,拭
式,弑
式,軾
式,鉽
弋,式
弋,代
弋,武
弋,鳶
弋,弌
弋,弍
弋,杙
弋,貳
弋,貮
弋,弎
弋,骮
弋,隿
弋,貣
弋,芅
弋,忒
与,写
者,暑
者,都
者,署
者,諸
者,著
者,煮
者,緒
者,渚
者,猪
者,者
者,鯺
者,踷
昔,借
昔,錯
昔,惜
昔,措
昔,鵲
昔,醋
昔,齰
昔,䱜
昔,䧿
昔,趞
昔,踖
昔,逪
昔,耤
昔,蜡
昔,瘄
昔,皵
昔,矠
昔,碏
昔,䄍
昔,斮
龷,昔
龷,共
龷,散
酉,酒
酉,配
酉,酸
酉,酵
酉,酔
酉,酷
酉,酢
酉,酌
酉,醜
酉,酬
酉,醸
酉,酪
酉,醒
酉,酎
酉,醐
酉,酋
酉,醇
酉,醤
酉,醍
酉,醗
酉,酊
酉,酖
酉,酣
酉,酥
酉,酩
酉,酲
酉,酳
酉,醋
酉,醂
酉,醢
酉,醪
酉,醯
酉,醵
酉,醴
酉,醺
酉,釁
酉,逎
酉,釀
酉,醫
酉,酘
酉,醉
酉,醬
酉,醱
酉,醎
酉,輏
酉,酏
酉,酐
酉,酓
酉,酗
酉,酙
酉,酚
酉,酛
酉,酤
酉,酡
酉,酟
酉,酧
酉,醻
酉,酮
酉,酭
酉,酴
酉,酶
酉,酻
酉,酺
酉,酹
酉,醃
酉,醆
酉,醕
酉,䣩
酉,醊
酉,醅
酉,醁
酉,醔
酉,醑
酉,醓
酉,醞
酉,醠
酉,醘
酉,醝
酉,醡
酉,醦
酉,醨
酉,䤈
酉,醮
酉,醰
酉,醭
酉,醳
酉,醶
酉,醲
酉,醹
酉,醼
酉,醾
酉,釄
酉,醿
酉,醽
酉,釂
酉,釃
酉,釅
守,狩
守,酧
主,住
主,注
主,柱
主,往
主,駐
主,註
主,麈
主,黈
主,飳
主,鉒
主,紸
主,罜
主,蛀
主,疰
主,砫
主,拄
取,最
取,趣
取,諏
取,叢
取,娵
取,娶
取,掫
取,輙
取,聚
取,陬
取,齱
取,鯫
取,鋷
取,郰
取,緅
取,菆
受,授
受,綬
受,閿
受,辤
爫,受
爫,愛
爫,隠
爫,稲
爫,謡
爫,穏
爫,鶏
爫,揺
爫,渓
爫,爵
爫,妥
爫,采
爫,舜
爫,遥
爫,奚
爫,孚
爫,爰
爫,瑶
爫,覓
爫,亂
爫,爭
爫,爲
爫,辭
爫,覶
爫,䍃
爫,舀
爫,爱
爫,㥯
習,翫
習,摺
習,慴
習,褶
習,鰼
習,霫
習,磖
集,襍
集,穕
隹,集
隹,進
隹,観
隹,雑
隹,権
隹,推
隹,難
隹,維
隹,雅
隹,歓
隹,勧
隹,雌
隹,雄
隹,離
隹,雇
隹,焦
隹,隻
隹,稚
隹,准
隹,唯
隹,堆
隹,誰
隹,椎
隹,惟
隹,潅
隹,雀
隹,隼
隹,雛
隹,錐
隹,碓
隹,雜
隹,售
隹,崔
隹,帷
隹,截
隹,暹
隹,騅
隹,雎
隹,雉
隹,雍
隹,雋
隹,霍
隹,雕
隹,雖
隹,讎
隹,瞿
隹,寉
隹,淮
隹,難
隹,魋
隹,䧻
隹,䨄
隹,雞
隹,䧿
隹,鵻
隹,顀
隹,陮
隹,隺
隹,隿
隹,雈
隹,䧺
隹,雊
隹,隽
隹,雝
隹,雒
隹,雔
隹,雚
隹,雟
隹,趡
隹,翟
隹,萑
隹,蜼
隹,睢
終,蔠
州,酬
州,洲
州,駲
州,詶
重,動
重,種
重,衝
重,腫
重,鍾
重,董
重,踵
重,箽
重,畽
重,瘇
宿,縮
宿,蓿
宿,鏥
宿,蹜
佰,宿
暑,鱪
所,齭
助,鋤
助,勗
助,耡
助,莇
助,筯
肖,消
肖,削
肖,硝
肖,宵
肖,哨
肖,梢
肖,蛸
肖,鞘
肖,屑
肖,峭
肖,悄
肖,鮹
肖,霄
肖,銷
肖,誚
肖,逍
肖,稍
肖,趙
肖,髾
肖,魈
肖,陗
肖,筲
肖,綃
肖,艄
肖,莦
肖,琑
肖,痟
肖,睄
肖,矟
肖,捎
昭,照
召,昭
召,招
召,紹
召,沼
召,超
召,詔
召,劭
召,齠
召,韶
召,髫
召,邵
召,貂
召,迢
召,鮉
召,鞀
召,鉊
召,鼦
召,軺
召,笤
召,苕
召,蛁
召,袑
召,玿
召,怊
章,障
章,彰
章,樟
章,嶂
章,鱆
章,璋
章,瘴
章,麞
章,鏱
章,贛
章,贑
章,遧
章,鄣
章,蟑
章,瞕
章,慞
冏,商
冏,烱
冏,裔
冏,巂
冏,雟
冏,䢛
冏,綗
冏,矞
冏,㤯
劵,勝
劵,椦
乗,剰
身,射
身,躯
身,躬
身,躱
身,躾
身,軈
身,躰
身,軅
身,軆
身,軀
身,鵢
身,躳
身,躮
身,躲
身,躵
身,躻
身,躺
身,躽
身,軁
身,軃
身,軇
身,軂
身,躭
身,軄
身,裑
身,躶
身,竧
進,璡
申,神
申,伸
申,紳
申,捜
申,痩
申,坤
申,暢
申,呻
申,抻
申,神
申,䰠
申,鉮
申,訷
申,珅
申,畃
申,眒
申,砷
罙,深
罙,探
罙,賝
罙,琛
真,慎
真,鎮
真,填
真,槙
真,顛
真,鷏
真,齻
真,窴
真,搷
世,笹
世,貰
世,泄
世,紲
世,靾
世,詍
世,跇
世,迣
世,袣
世,抴
敕,整
敕,嫩
敕,鷘
全,栓
全,詮
全,筌
全,銓
全,痊
全,跧
全,輇
全,絟
全,荃
全,拴
相,想
相,箱
相,霜
相,湘
相,廂
相,緗
相,葙
送,鎹
关,送
关,関
关,咲
关,朕
关,郑
关,眹
息,熄
息,鎴
息,鄎
息,蒠
息,螅
息,瘜
束,速
束,頼
束,疎
束,勅
束,辣
